mode: set
main/main.go:8.12,11.2 2 0
main/libreoffice/convert.go:22.17,23.50 1 0
main/libreoffice/convert.go:23.50,25.3 1 0
main/libreoffice/convert.go:27.2,38.27 5 0
main/libreoffice/convert.go:38.27,40.3 1 0
main/libreoffice/convert.go:41.2,46.32 3 0
main/libreoffice/convert.go:46.32,48.3 1 0
main/libreoffice/convert.go:51.2,52.26 2 0
main/libreoffice/convert.go:52.26,54.3 1 0
main/libreoffice/convert.go:57.2,58.18 2 0
main/libreoffice/convert.go:65.7,67.25 2 0
main/libreoffice/convert.go:67.25,69.3 1 0
main/libreoffice/convert.go:70.2,79.29 3 0
main/libreoffice/convert.go:82.54,86.2 3 0
main/proto/gobre/service.pb.go:33.31,35.29 2 0
main/proto/gobre/service.pb.go:35.29,39.3 3 0
main/proto/gobre/service.pb.go:42.39,44.2 1 0
main/proto/gobre/service.pb.go:46.37,46.38 0 0
main/proto/gobre/service.pb.go:48.59,50.41 2 0
main/proto/gobre/service.pb.go:50.41,52.34 2 0
main/proto/gobre/service.pb.go:52.34,54.4 1 0
main/proto/gobre/service.pb.go:55.3,55.12 1 0
main/proto/gobre/service.pb.go:57.2,57.24 1 0
main/proto/gobre/service.pb.go:61.50,63.2 1 0
main/proto/gobre/service.pb.go:65.52,66.14 1 0
main/proto/gobre/service.pb.go:66.14,68.3 1 0
main/proto/gobre/service.pb.go:69.2,69.11 1 0
main/proto/gobre/service.pb.go:72.47,73.14 1 0
main/proto/gobre/service.pb.go:73.14,75.3 1 0
main/proto/gobre/service.pb.go:76.2,76.11 1 0
main/proto/gobre/service.pb.go:79.44,80.14 1 0
main/proto/gobre/service.pb.go:80.14,82.3 1 0
main/proto/gobre/service.pb.go:83.2,83.12 1 0
main/proto/gobre/service.pb.go:94.32,96.29 2 0
main/proto/gobre/service.pb.go:96.29,100.3 3 0
main/proto/gobre/service.pb.go:103.40,105.2 1 0
main/proto/gobre/service.pb.go:107.38,107.39 0 0
main/proto/gobre/service.pb.go:109.60,111.41 2 0
